CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (56, 64130, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12719, 5247, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13771, 51722, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10488, 14866, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10386, 52645, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15159, 64494, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (900, 40022, 4, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1935, 16484, 1, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6488, 5817, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10154, 3719, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12486, 47166, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4967, 13879, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2054, 31175, 5, 'Low', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1778, 13530, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1934, 43005, 1, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1949, 38862, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3905, 2246, 3, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10388, 22071, 1, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14800, 5263, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13207, 4732, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3722, 52553, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7433, 41574, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10195, 46702, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13795, 48341, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7710, 51156, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4786, 41931, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14281, 64526, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14824, 50004, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9528, 11968, 4, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8388, 26813, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7243, 19018, 3, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11065, 18649, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6660, 44974, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9520, 30734, 3, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4566, 26590, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14210, 53489, 3, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3456, 18705, 5, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2871, 23189, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11751, 14865, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7820, 34916, 3, 'Low', 'Medium', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12813, 60662, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11668, 34266, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2262, 39651, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8940, 60975, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14833, 25256, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (724, 5756, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6119, 2222, 5, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (84, 40075, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3302, 70024, 2, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5875, 67551, 1, 'Medium', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1120, 10265, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (189, 47123, 2, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15004, 35490, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7967, 57633, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13919, 46260, 4, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11009, 10678, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (473, 28457, 5, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (681, 36764, 5, 'None', 'None', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7886, 16736, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4065, 63299, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (948, 35109, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10982, 68728, 1, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2178, 49129, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9610, 28311, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11867, 6709, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9450, 22390, 2, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14040, 24012, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4424, 47245, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2734, 19112, 1, 'Low', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13993, 4732, 2, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3483, 68670, 4, 'Low', 'Medium', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3659, 34298, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4283, 64035, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1406, 63125, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4538, 37238, 4, 'None', 'None', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9300, 9195, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9367, 21832, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5693, 35680, 5, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10341, 67624, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9614, 54499, 3, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10376, 54926, 1, 'Low', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14512, 34916, 2, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12242, 63733, 2, 'Low', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1170, 35748, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5875, 36764, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9791, 38966, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10967, 22452, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9048, 58524, 3, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9057, 16804, 3, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14816, 53242, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4059, 35513, 3, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3216, 64683, 3, 'Low', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15323, 45484, 5, 'None', 'None', 'Low', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2361, 54807, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1251, 7765, 1, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14097, 21485, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13344, 21400, 2, 'Low', 'Low', 'Low', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13752, 28053, 2, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14613, 69404, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7068, 6133, 5, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13344, 67926, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4772, 16132, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10823, 9495, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10387, 51156, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3999, 31179, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6814, 31483, 2, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9726, 16035, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6650, 17869, 4, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11044, 57973, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1481, 24367, 1, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (592, 24606, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5543, 56703, 3, 'Low', 'Low', 'Low', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3774, 1365, 4, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1607, 46205, 3, 'Low', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9080, 39826, 2, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14307, 49659, 5, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15004, 37793, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6723, 41451, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8830, 43960, 5, 'None', 'None', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4793, 67837, 5, 'Low', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6615, 34353, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12186, 14932, 5, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4861, 67528, 3, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10298, 23213, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8344, 7955, 5, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4701, 369, 1, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1022, 37528, 5, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2438, 9202, 1, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13867, 67781, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12711, 30587, 5, 'None', 'Low', 'None', 'Medium');
