CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (959863, 1, 1601563, 28463005, 'Santbech (cràter)', 148);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (960901, 1, 1603115, 20071191, 'Alcatel Alenia Space', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (961097, 1, 1603413, 20075390, 'Treballadors', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (964242, 1, 1608367, 20151336, 'Chichester (Anglaterra)', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (964433, 1, 1608660, 26923607, 'Direcció general d''Arquitectura, Habitatge i Sòl', 445);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (965280, 1, 1610001, 25435655, 'Meridià 91 a l''est', 68);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (965866, 1, 1611056, 20249710, 'Ngawang Lobsang Gyatso', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (967939, 1, 1614626, 27504966, 'VOOC', 96);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (967944, 1, 1614634, 25023738, 'Bulgària a la Copa del Món de futbol', 55);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (968242, 1, 1615225, 27976428, 'Ludovico Lessona', 80);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (968707, 1, 1616021, 20351847, 'Caradoc', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (968712, 1, 1616027, 20351913, 'Heretges', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (970143, 1, 1618581, 28116488, 'Mont Asgard', 226);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (970748, 1, 1619568, 27942027, 'Habitatge al carrer de Sant Antoni, 29-33 (Sant Feliu de Guíxols)', 85);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (971654, 1, 1621180, 20409639, 'Schlegeliàcia', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (972947, 1, 1623498, 20438659, 'Salto de Sete Quedas', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (974318, 1, 1625547, 20466500, 'Jònecs', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (975487, 1, 1627523, 20491048, 'Ministre d''Afers Estratègics d''Israel', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (975841, 1, 1628070, 20499303, 'Les Temps qui changent', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (976419, 1, 1629343, 28334508, 'Bel''kovitx (cràter)', 168);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (976862, 1, 1630087, 26002350, 'Protestes de Còrsega de 2015', 100);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (976980, 1, 1630287, 20542083, 'Pèptid senyal', 41);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (977602, 1, 1631289, 27824320, 'Bosc Comunal de Serrallonga', 65);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (979181, 1, 1633694, 26420848, 'Fritz Spengler', 64);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (979349, 1, 1633939, 26204756, 'Alois Schnabel', 42);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (983701, 1, 1640085, 27326518, 'Scyloxes', 44);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (984259, 1, 1640838, 20672216, 'Gigasegon', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (984993, 1, 1641941, 20683481, 'Aresta (geomorfologia)', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (986236, 1, 1643825, 20704577, 'Cràmbid', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (989981, 1, 1649736, 26872127, 'Associació de Sant Jordi', 167);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (990147, 1, 1649950, 28145626, 'Malizia', 100);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (990501, 1, 1650554, 26064818, 'Helen Graham', 106);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (992119, 1, 1653240, 27954650, 'Roman Eremenko', 34);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (992649, 1, 1654082, 27327327, 'Herpetobotys', 17);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (992843, 1, 1654285, 27944863, 'Habitatge al Camí Ral, 415 (Mataró)', 86);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (994022, 1, 1656118, 27945396, 'Pou Bo', 85);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (996158, 1, 1659412, 26040423, 'Miguel Urdangarin i de Borbó', 66);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (997384, 1, 1661538, 20931953, 'Escolàpies del Masnou', 12);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (997433, 1, 1661617, 20932861, 'Major Indoor Soccer League (1978–92)', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (997490, 1, 1661733, 28169867, 'Wila', 55);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1000318, 1, 1666460, 27641379, 'Simfonia núm. 3 (Dvořák)', 97);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1000801, 1, 1667326, 26016240, '29è Festival Internacional de Cinema de Canes', 598);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1001258, 1, 1668100, 28446006, 'Mutua Madrid Open 2019', 137);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1003143, 1, 1671582, 26788909, 'Berenguer de Cardona', 115);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1003553, 1, 1672340, 26359985, 'Llista de Creus de Sant Jordi/1991', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1004219, 1, 1673499, 21229743, 'Mas la Noguera', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1005234, 1, 1675356, 21270657, 'Real du Cap', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1007152, 1, 1678745, 28274962, 'Jason Scotland', 45);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1007614, 1, 1679438, 28300286, 'Goliathus regius', 209);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1009195, 1, 1681734, 27589067, 'Union Sportive Madinet d''Orà', 65);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1009799, 1, 1682671, 25612744, 'Kuksita', 121);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1010831, 1, 1684436, 21531071, 'Època íbera', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1011228, 1, 1685154, 26584523, 'Llista de cràters d''Europa', 145);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1011530, 1, 1685686, 21578632, 'Torre des Verger', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1011884, 1, 1686298, 28199449, 'Sita (cràter)', 100);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1012275, 1, 1686928, 26045058, 'Frederic Martínez i Tudó', 155);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1013751, 1, 1689448, 27634616, 'Asalto al Banco Central', 179);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1015035, 1, 1691418, 21795312, 'Articulació (mecànica)', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1015210, 1, 1691673, 27770189, 'Església de Ienashi del profeta Jonàs', 260);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1015565, 1, 1692196, 28297115, 'Arquebisbat de Kalocsa-Kecskemét', 776);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1017033, 1, 1694601, 21949543, 'Niger Tornadoes', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1017882, 1, 1695945, 27111935, 'Urojàinoie (Primórie)', 25);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1019060, 1, 1697860, 26076292, 'Fritz Sternberg', 533);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1020440, 1, 1700333, 28280960, 'Dee Wallace', 577);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1023116, 1, 1705042, 27818208, 'Anna Egge', 389);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1024747, 1, 1708085, 22191461, 'The Cabinet of Dr. Caligari', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1024888, 1, 1708288, 27713451, 'Max Martini', 146);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1026156, 1, 1710096, 26559848, 'Alguns pensaments sobre educació', 1019);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1027091, 1, 1711567, 26419640, 'Sukpai', 25);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1033951, 1, 1722882, 25548555, 'Raguinita', 191);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1034039, 1, 1723007, 27327958, 'Pteranodontoïdeus', 130);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1034713, 1, 1724044, 26697527, 'Bernhard Lang', 424);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1035937, 1, 1725978, 27450456, 'Aigas Caudas', 130);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1036987, 1, 1727685, 28454114, 'Premi Unión de Actores al millor actor protagonista de cinema', 56);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1037897, 1, 1729317, 22630599, 'Screwball comedy', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1038604, 1, 1730571, 22655844, 'Laverdad.es', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1038960, 1, 1731336, 22669312, 'Ca l''Olivella (Subirats)', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1039866, 1, 1733158, 23953500, 'Noemí Galera', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1040048, 1, 1733508, 27456429, 'Apol·lo de Kassel', 266);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1040364, 1, 1734050, 27308805, 'Melicucco', 48);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1040880, 1, 1735000, 22722545, 'Casa-Museu Josep Segrelles', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1041052, 1, 1735287, 22726092, 'Lliga Nacional Softbol Femení Divisió d''Honor', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1041916, 1, 1736866, 22749786, 'Can Guardiola', 33);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1043779, 1, 1740322, 27508645, 'Christine Mackenzie', 119);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1044187, 1, 1741200, 25658852, 'Francisca López', 45);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1044255, 1, 1741316, 22838771, 'Casa Bofill (Molins de Rei)', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1044700, 1, 1742213, 27539498, 'Jaufré Reforzat de Trets', 152);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1049749, 1, 1750302, 27731053, 'Rosario Tijeras', 324);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1051613, 1, 1753455, 27559075, 'Harald Andersson', 86);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1051681, 1, 1753563, 23217104, 'Villa Josefa (Arenys de Munt)', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1053908, 1, 1757608, 23366577, 'Carretera militar de Geòrgia', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1056012, 1, 1761309, 23517455, 'SCA', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1056168, 1, 1761557, 28330421, 'Cal Soberano', 182);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1057118, 1, 1763295, 27579458, 'Meritxell Siré i Caramés', 108);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1057310, 1, 1763635, 27498965, 'Tofane', 88);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1057330, 1, 1763686, 23595599, 'Enverinament (Pokémon)', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1058382, 1, 1765544, 23661422, 'Aleix de Turis', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1058826, 1, 1766309, 27783779, 'Mujahid al-Din Zayn al-Abidin Ali', 429);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1059369, 1, 1767132, 28040773, 'Aqüeducte d''en Gili', 136);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1059458, 1, 1767255, 28342211, 'Espai Català Transfronterer', 316);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1059763, 1, 1767687, 23729294, 'Histiocític', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1061655, 1, 1770985, 26601532, 'Laurentianita', 87);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1061874, 1, 1771339, 23826995, '3 Hores de Martorelles', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1063296, 1, 1773808, 26628652, 'Supercúmul del Serpentari', 107);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1064010, 1, 1775014, 24009557, 'Laurence Joseph Dorr', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1064021, 1, 1775034, 28026367, 'Carine Ngarlemdana', 159);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1064706, 1, 1776248, 28272466, 'Llista de carreteres prefecturals de Hokkaidō', 267);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1065705, 1, 1778012, 28296450, 'Andrew Kratzmann', 57);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1066482, 1, 1779262, 24334910, 'Acadèmia de Bones Lletres de Barcelona', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1066621, 1, 1779492, 24347139, 'Resposta de lluita o fugida', 114);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1067749, 1, 1781408, 24448077, 'Uralmash', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1068621, 1, 1782880, 28259835, 'Mayly Sánchez', 293);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1071488, 1, 1787363, 24761471, 'Voltes del Carrer Ample', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1072323, 1, 1788663, 24857139, 'Avinguda Catalunya, 5-9 (Tàrrega)', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1072374, 1, 1788737, 27220425, 'Robert Erickson (compositor)', 514);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1072918, 1, 1789586, 24903606, 'High-intensity interval training', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1073370, 1, 1790377, 24934258, 'Habitatge al carrer Sant Francesc, 53', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1073885, 1, 1791149, 24949738, 'El riu de llum (Matí als tròpics)', 10);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1080877, 1, 1803440, 26056476, 'Ed Moloney', 169);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1082260, 1, 1805907, 26904113, 'Wotho', 122);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1082486, 1, 1806355, 28145296, 'Dio perdona... io no!', 297);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1082988, 1, 1807391, 28450013, 'Terres baixes de la conca del Mar Negre', 10);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1083649, 1, 1808674, 28163616, 'Tiroteig a l''església de Pansi', 163);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1084278, 1, 1809724, 28437137, 'Front Nacional Islàmic de l''Afganistan', 249);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1084669, 1, 1810588, 25509574, 'Atentat del 20 de juliol de 1944', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1084834, 1, 1810908, 25523808, 'Hai Rui Ba Guan', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1085784, 1, 1812714, 27551949, 'Kènia Domènech i Àlvarez', 107);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1086993, 1, 1814989, 28035193, 'Delta1 de la Lira', 65);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1087932, 1, 1816527, 27625580, 'Robert (cràter)', 82);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1088163, 1, 1817069, 25693263, 'Miren Zabaleta', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1090802, 1, 1823486, 25871935, 'Puig de les Bruixes', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1091680, 1, 1825066, 26023925, 'Hans Walter David', 254);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1093471, 1, 1828246, 28438928, 'Terra i aigua', 176);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1093495, 1, 1828281, 27816622, 'Fernando Amado', 184);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1093545, 1, 1828386, 26099403, 'David di Donatello 1960', 135);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1094070, 1, 1829488, 27854968, 'Centre Social Okupat Pati Blau', 255);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1095919, 1, 1832744, 26202641, 'Línia 9 del metro de València', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1096074, 1, 1833050, 26959956, 'Montserrat Medina Martínez', 128);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1099243, 1, 1839326, 26470504, 'Mimon crenulatum', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1099916, 1, 1840634, 26516889, 'Acrocephalus longirostris', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1101967, 1, 1844369, 28261485, 'Eruguera de Boyer', 35);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1102531, 1, 1845447, 26686897, 'Capità Antoni', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1102770, 1, 1845877, 26706607, 'Anys 1620', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1104044, 1, 1848179, 26816698, 'Miguel Ángel Llamas Montoya', 136);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1104713, 1, 1849389, 28344278, 'Revista Branca', 91);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1104775, 1, 1849497, 27862556, 'Hélène Smith', 364);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1105455, 1, 1850733, 26948000, 'El Toll', 29);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1107290, 1, 1853844, 27976227, 'Dionisio Memmo', 160);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1107436, 1, 1854135, 27949652, 'La Casa de Ferro', 134);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1111019, 1, 1860098, 27949955, 'Can Ferrers de Dalt', 220);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1111319, 1, 1860565, 27741037, 'Schmitt trigger', 187);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1113077, 1, 1863301, 27367204, 'Cercomacroides nigrescens', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1114351, 1, 1865318, 27723588, 'Heinz Hax', 145);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1114553, 1, 1865608, 27489014, 'Torneig d''Eastbourne 2021', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1114874, 1, 1866117, 27523041, 'Judicis', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1115453, 1, 1867033, 27591691, 'Sterling & Francine Clark Art Institute', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1118384, 1, 1872528, 27802445, 'Brighton & Hove Albion F.C. Reserves and Academy', 11);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1119360, 1, 1874561, 27902715, 'Municipis d''Eslovàquia', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1119929, 1, 1875625, 27950558, 'Mirador de Cala sa Forcanera', 56);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1120155, 1, 1876084, 27954537, 'Unbioctium', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1122556, 1, 1879973, 28055388, 'Sant Antoni de Pàdua de Serentill', 99);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1123153, 1, 1880868, 28096649, 'Soldanat mameluc d''Egipte', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (1128542, 1, 1890499, 28421575, 'Jandro Orellana', 5);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (138, '182', 2369);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (139, '273', 1434);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (140, '364', 1138);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (353, '600', 7507);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (451, '300', 13303);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (452, '150', 10517);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (454, '4,5', 2656);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (562, '190', 3314);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (2410, '0,8', 777);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (2412, '100', 62066);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (2448, '1,2', 1461);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (2524, '102', 4732);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (2974, '400', 13019);
