CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (938, 'flint''s barbeque', 'barbeque', 'oakland', 3.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (939, 'happy bar b q', 'barbeque', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (940, 'the drivers soul foods & bbq', 'barbeque', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (941, 'walts hickory', 'barbeque', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (942, 'wess & virginia''s bbq', 'barbeque', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (994, 'the central texan barbeque', 'barbeque', 'castroville', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1035, 'country waffles', 'breakfast', 'dublin', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1074, 'the breakfast club', 'breakfast', 'seaside', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1145, 'casper''s hot dogs', 'burgers', 'dublin', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1146, 'red robin burger & spirits emp', 'burgers', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1601, 'skipper''s cafe', 'cafe', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1649, 'little cafe', 'cafe', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1650, 'two pesos mexican cafe', 'cafe', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (1651, 'zac''s cafe', 'cafe', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2547, 'toasties', 'cafe', 'pacific grove', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2581, 'quail lodge', 'california', 'carmel', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2627, 'sierra mar', 'californian', 'big sur', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2641, 'tarpy''s roadhouse', 'californian', 'monterey', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2642, 'rio grill', 'californian', 'carmel', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2643, 'ventana inn big sur', 'californian', 'big sur', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2644, 'ventana inn big sur', 'californian', 'big sur', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2645, 'post ranch inn', 'californian', 'big sur', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2663, 'pacific''s edge', 'californian', 'carmel', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (2664, 'montrio', 'californian', 'monterey', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3020, 'li yuen', 'chinese', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3064, 'china village restaurant', 'chinese', 'dublin', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3065, 'madam sun', 'chinese', 'dublin', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3066, 'great wall chinese cuisine', 'chinese', 'dublin', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3067, 'hunan house restaurant', 'chinese', 'dublin', 2.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3068, 'mandarin village restaurant', 'chinese', 'dublin', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3069, 'ming''s chinese restaurant', 'chinese', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3701, 'willow tree', 'chinese', 'dublin', 2.9);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3943, 'bamboo pavillion', 'chinese', 'marina', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (3970, 'chef lee''s mandarin house', 'chinese', 'monterey', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4109, 'eriks delicafe', 'deli', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4159, 'moss landing deli', 'deli', 'moss landing', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4560, 'doughboy''s donuts', 'donuts', 'dublin', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4561, 'johnny''s donuts', 'donuts', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4819, 'anton & michel', 'european', 'carmel', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4950, 'fresh cream', 'french', 'monterey', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4951, 'avenue, the', 'french', 'carmel', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4960, 'kincaid''s boulevard restaurant bistro', 'french', 'carmel', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4964, 'patisserie', 'french', 'carmel', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (4966, 'melac''s', 'french', 'pacific grove', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (5205, 'crystals ice cream shop', 'ice cream', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (5223, 'baskin & robbins ice cream', 'ice cream', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (5224, 'foster freeze', 'ice cream', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (5475, 'prince india restaurant', 'indian', 'dublin', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (5562, 'sargam indian cuisine', 'indian', 'dublin', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6008, 'frankie, johnny, & luigi too!', 'italian', 'dublin', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6040, 'mondo''s trattoria', 'italian', 'carmel', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6045, 'abalonetti', 'italian', 'monterey', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6046, 'joe rombi''s', 'italian', 'pacific grove', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6049, 'la dolce vita', 'italian', 'carmel', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6059, 'allegro gourmet pizzeria', 'italian', 'pacific grove', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6061, 'cibo', 'italian', 'monterey', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6069, 'spado''s', 'italian', 'salinas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6070, 'gino''s fine italian food & pizza', 'italian', 'salinas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6139, 'hana japan steak house', 'japanese', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6140, 'koto', 'japanese', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6141, 'sato japanese cuisine', 'japanese', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6142, 'tomoe sushi', 'japanese', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6399, 'chopsticks', 'japanese', 'pacific grove', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6500, 'fandango', 'mediterranean', 'pacific grove', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6577, 'alfonsos mexican restaurant', 'mexican', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6578, 'betos taqueria bar & pool', 'mexican', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6579, 'el torito', 'mexican', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6580, 'margaritas taqueria', 'mexican', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6613, 'casa orozco', 'mexican', 'dublin', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6614, 'el torito', 'mexican', 'dublin', 1.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6615, 'taqueria azteca', 'mexican', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (6616, 'two pesos mexican cafe', 'mexican', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7251, 'the whole enchilada', 'mexican', 'moss landing', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7252, 'moss landing inn', 'mexican', 'moss landing', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7253, 'lighthouse cafe', 'mexican', 'moss landing', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7255, 'peppers mexicali cafe', 'mexican', 'pacific grove', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7307, 'gyros and falafel house', 'middle eastern', 'seaside', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7455, 'pyramid pizza', 'pizza', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7456, 'round table pizza', 'pizza', 'castroville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7509, 'bronco billy''s pizza palace', 'pizza', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7510, 'domino''s pizza', 'pizza', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7511, 'little caesar''s of dublin', 'pizza', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7512, 'lucky pizza', 'pizza', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7513, 'round table pizza', 'pizza', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7514, 'round table pizza', 'pizza', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7515, 'round table pizza parlor', 'pizza', 'dublin', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (7516, 'stuft pizza', 'pizza', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8284, 'frankie, johnny, & luigi too!', 'pizza', 'dublin', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8578, 'hayward fishery & restaurant', 'seafood', 'dublin', 2.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8610, 'bob''s crab', 'seafood', 'moss landing', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8611, 'moss landing oyster bar', 'seafood', 'moss landing', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8612, 'phil''s fish market', 'seafood', 'moss landing', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8759, 'phil''s fish market and deli', 'seafood', 'moss landing', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8823, 'red lobster', 'seafood', 'dublin', 1.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8829, 'monterey''s fish house', 'seafood', 'monterey', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8830, 'the fishwife', 'seafood', 'seaside', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8840, 'skipper''s cafe', 'seafood', 'moss landing', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8847, 'bubba gump shrimp co.', 'seafood', 'monterey', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8854, 'sardine factory', 'seafood', 'monterey', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (8857, 'old fisherman''s grotto restaurant & seafood market', 'seafood', 'monterey', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (9079, 'lugano swiss bistro', 'swiss', 'carmel', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (9133, 'thai delight cuisine', 'thai', 'dublin', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (9279, 'thai hut', 'thai', 'seaside', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (9328, 'power juice company', 'vegetarian', 'carmel', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (9329, 'power juice company monterey', 'vegetarian', 'monterey', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (9511, 'daisy''s yogurt shop', 'yogurt', 'dublin', 2.0);
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (1, 242, 'church st', 'san francisco');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (13, 4857, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (14, 1520, 'park st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (15, 1231, 'park st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (16, 2375, 'shoreline dr', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (17, 979, 'san pablo ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (18, 1477, 'solano ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (23, 2072, 'san pablo ave.', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (24, 2000, 'university ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (25, 1300, '4th st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (26, 2922, 'domingo ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (27, 1974, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (34, 3240, 'castro valley blvd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (35, 3774, 'castro valley blvd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (56, 7505, 'dublin blvd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (57, 7944, 'dublin blvd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (58, 7265, 'amador valley blvd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (59, 7783, 'amador valley blvd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (63, 1776, 'powell st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (64, 5750, 'christie ave', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (65, 5862, 'doyle st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (72, 39131, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (73, 5280, 'mowry ave', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (74, 46645, 'mission blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (75, 40800, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (76, 36930, 'fremont blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (77, 4628, 'ariel ave', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (78, 5339, 'mowry ave', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (79, 39350, 'paseo padre pky', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (80, 39170, 'argonaut way', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (81, 3241, 'walnut avenue', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (82, 20413, 'hesperian blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (83, 30163, 'industrial pky sw', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (84, 24100, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (85, 25010, 'hesperian blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (92, 117, 's s st', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (93, 2293, '1st st', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (94, 875, 'rincon ave', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (114, 5989, 'mowry ave', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (115, 1031, 'newpark mall', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (116, 405, 'hegenberger rd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (117, 1300, 'clay st ste 600', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (118, 1000, 'cotton st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (119, 601, 'hegenberger rd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (120, 1620, 'chestnut st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (121, 3017, 'san pablo ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (122, 6118, 'medau pl', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (123, 412, '14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (124, 3701, 'grand ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (125, 1916, 'franklin st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (126, 1211, 'embarcadero', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (127, 8475, 'edes ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (128, 3859, 'piedmont ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (129, 1, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (130, 51, 'embarcadero cv', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (131, 495, 'embarcadero', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (132, 2477, 'monterey blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (133, 101, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (134, 5239, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (143, 34, 'dormidera ave', 'piedmont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (151, 4801, 'hopyard rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (152, 6455, 'owens dr', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (153, 6464, 'owens dr', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (154, 4887, 'hopyard rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (155, 5121, 'hopyard rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (197, 15011, 'hesperian blvd', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (198, 1803, 'marina blvd', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (199, 15015, 'freedom ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (200, 201, 'davis st', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (201, 14660, 'washington ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (222, 34396, 'alvarado niles rd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (223, 31860, 'alvarado blvd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (244, NULL, 'london square', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (265, NULL, 'rita rd.& rosewood dr.', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (266, NULL, 'st', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (267, 855, 'main st', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (271, 4096, 'bay st', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (290, 5634, 'college ave.', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (309, 450, 'water st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (310, 5400, 'sunol blvd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (311, 5765, 'christie ave.', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (315, 5121, 'hopyard rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (321, 1349, 'park st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (336, NULL, 'rd. at i-580', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (337, NULL, 'rd. at i-580', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (353, 6126, 'medaue place', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (359, 3340, 'mowry ave', 'fremont');
